ID,Age,DistanceFromHome,MonthlyIncome,NumCompaniesWorked,StartDate,Attrition_c,Education_c,EnvironmentSatisfaction_c,JobSatisfaction_c,MaritalStatus_c,WorkLifeBalance_c,department__Human Resources,department__Research & Development,department__Sales,educationfield__Human Resources,educationfield__Life Sciences,educationfield__Marketing,educationfield__Medical,educationfield__Other,educationfield__Technical Degree
1,41,1,599300,8,2257,0,1,1,3,1,0,0,0,1,0,1,0,0,0,0
2,49,8,513000,1,3762,1,0,2,1,2,2,0,1,0,0,1,0,0,0,0
3,37,2,209000,6,161,0,1,3,2,1,2,0,1,0,0,0,0,0,1,0
4,33,3,290900,1,3057,1,3,3,2,2,2,0,1,0,0,1,0,0,0,0
5,27,2,346800,9,1009,1,0,0,1,2,2,0,1,0,0,0,0,1,0,0
6,32,2,306800,0,2835,1,1,3,3,1,1,0,1,0,0,1,0,0,0,0
7,59,3,267000,4,406,1,2,2,0,2,1,0,1,0,0,0,0,1,0,0
8,30,2,269300,1,708,1,0,3,2,0,2,0,1,0,0,1,0,0,0,0
9,38,2,952600,0,3319,1,2,3,2,1,2,0,1,0,0,1,0,0,0,0
10,36,2,523700,6,2874,1,2,2,2,2,1,0,1,0,0,0,0,1,0,0
11,35,1,242600,0,2055,1,2,0,1,2,2,0,1,0,0,0,0,1,0,0
12,29,1,419300,0,3475,1,1,3,2,1,2,0,1,0,0,1,0,0,0,0
13,31,2,291100,1,2131,1,0,0,2,0,1,0,1,0,0,1,0,0,0,0
14,34,1,266100,0,795,1,1,1,3,0,2,0,1,0,0,0,0,1,0,0
15,28,2,202800,5,1835,0,2,2,2,1,2,0,1,0,0,1,0,0,0,0
16,29,2,998000,1,3720,1,3,1,0,0,2,0,1,0,0,1,0,0,0,0
17,32,5,329800,0,2330,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0
18,22,1,293500,1,530,1,1,3,3,0,1,0,1,0,0,0,0,1,0,0
19,53,2,1542700,2,9447,1,3,0,3,2,2,0,0,1,0,1,0,0,0,0
20,38,2,394400,5,1208,1,2,3,3,1,2,0,1,0,0,1,0,0,0,0
21,24,1,401100,0,1525,1,1,0,2,0,1,0,1,0,0,0,0,0,1,0
22,36,9,340700,7,2107,0,3,2,0,1,2,0,0,1,0,1,0,0,0,0
23,34,7,1199400,0,4769,1,3,0,1,1,2,0,1,0,0,1,0,0,0,0
24,21,1,123200,1,301,1,1,2,3,1,2,0,1,0,0,1,0,0,0,0
25,34,6,296000,2,1536,0,0,1,0,1,2,0,1,0,0,0,0,1,0,0
