Age,MonthlyIncome,StartDate,EnvironmentSatisfaction_c,JobSatisfaction_c,department__Research & Development,department__Sales,educationfield__Human Resources,educationfield__Marketing,educationfield__Medical,educationfield__Technical Degree,Attrition_c
41,599300,2257,1,3,0,1,0,0,0,0,0
49,513000,3762,2,1,1,0,0,0,0,0,1
37,209000,161,3,2,1,0,0,0,0,0,0
33,290900,3057,3,2,1,0,0,0,0,0,1
27,346800,1009,0,1,1,0,0,0,1,0,1
32,306800,2835,3,3,1,0,0,0,0,0,1
59,267000,406,2,0,1,0,0,0,1,0,1
30,269300,708,3,2,1,0,0,0,0,0,1
38,952600,3319,3,2,1,0,0,0,0,0,1
36,523700,2874,2,2,1,0,0,0,1,0,1
35,242600,2055,0,1,1,0,0,0,1,0,1
29,419300,3475,3,2,1,0,0,0,0,0,1
31,291100,2131,0,2,1,0,0,0,0,0,1
34,266100,795,1,3,1,0,0,0,1,0,1
28,202800,1835,2,2,1,0,0,0,0,0,0
29,998000,3720,1,0,1,0,0,0,0,0,1
32,329800,2330,0,1,1,0,0,0,0,0,1
22,293500,530,3,3,1,0,0,0,1,0,1
53,1542700,9447,0,3,0,1,0,0,0,0,1
38,394400,1208,3,3,1,0,0,0,0,0,1
24,401100,1525,0,2,1,0,0,0,0,0,1
36,340700,2107,2,0,0,1,0,0,0,0,0
34,1199400,4769,0,1,1,0,0,0,0,0,1
21,123200,301,2,3,1,0,0,0,0,0,1
34,296000,1536,1,0,1,0,0,0,1,0,0
53,1909400,5189,2,2,1,0,0,0,0,0,1
32,391900,3837,1,0,1,0,0,0,0,0,0
42,682500,3522,2,1,0,1,0,1,0,0,1
44,1024800,8108,0,3,1,0,0,0,1,0,1
46,1894700,1102,1,0,0,1,0,1,0,0,1
33,249600,688,2,3,1,0,0,0,1,0,1
44,646500,1690,3,3,1,0,0,0,0,0,1
30,220600,3924,3,2,1,0,0,0,1,0,1
39,208600,499,3,3,0,1,0,0,0,1,0
24,229300,772,1,3,1,0,0,0,1,0,0
43,264500,2122,3,2,1,0,0,0,1,0,1
50,268300,1466,0,2,0,1,0,1,0,0,0
35,201400,809,3,3,0,1,0,1,0,0,1
36,341900,441,1,0,1,0,0,0,0,0,1
33,537600,1951,2,0,0,1,0,0,0,0,1
35,195100,530,2,3,1,0,0,0,0,0,1
27,234100,409,3,0,1,0,0,0,0,0,1
26,229300,594,0,2,1,0,0,0,0,0,0
27,872600,3534,3,2,0,1,0,0,0,0,1
30,401100,4451,2,3,1,0,0,0,1,0,1
41,1954500,8236,1,2,1,0,0,0,0,1,0
34,456800,3338,1,2,0,1,0,1,0,0,1
37,302200,464,1,1,1,0,0,0,0,0,1
46,577200,3579,0,3,0,1,0,1,0,0,1
35,226900,699,3,3,1,0,0,0,0,0,1
48,538100,621,0,2,1,0,0,0,0,0,0
28,344100,939,2,2,1,0,0,0,0,1,0
44,545400,1561,1,0,0,1,0,1,0,0,1
35,988400,1774,2,0,1,0,0,0,1,0,1
26,415700,858,2,3,0,1,0,1,0,0,1
33,1345800,5621,0,3,1,0,0,0,0,0,1
35,906900,3575,1,0,0,1,0,0,0,0,1
35,401400,919,2,0,1,0,0,0,1,0,1
31,591500,2679,3,3,1,0,0,0,0,0,1
37,599300,2833,0,2,1,0,0,0,0,0,1
32,616200,3647,0,3,1,0,0,0,1,0,1
38,240600,3872,3,3,1,0,0,0,0,0,1
50,1874000,10093,1,2,1,0,0,0,1,0,1
59,763700,7792,0,0,0,1,0,0,0,0,1
36,1009600,6526,2,2,1,0,0,0,0,1,1
55,1475600,2070,3,2,1,0,0,0,1,0,1
36,649900,2263,1,1,1,0,0,0,0,0,1
45,972400,495,1,0,1,0,0,0,0,0,1
35,219400,1132,1,0,1,0,0,0,1,0,1
36,338800,603,3,2,1,0,0,0,1,0,0
59,547300,1545,0,2,0,1,0,0,0,0,1
29,270300,1872,2,1,1,0,0,0,0,0,1
31,250100,468,2,1,1,0,0,0,1,0,1
32,622000,3936,1,1,1,0,0,0,0,0,1
36,303800,657,1,3,1,0,0,0,0,0,1
31,442400,4334,2,3,1,0,0,0,0,0,1
35,431200,5520,2,0,0,1,0,1,0,0,1
45,1324500,63,3,0,1,0,0,0,0,0,1
37,1366400,2155,0,2,1,0,0,0,1,0,1
46,502100,1717,1,1,0,0,0,0,1,0,1
30,512600,3861,3,3,1,0,0,0,0,0,1
35,285900,2293,1,2,1,0,0,0,1,0,1
55,1023900,518,0,3,0,1,0,0,0,0,1
38,532900,4843,1,3,1,0,0,0,1,0,1
34,432500,1909,0,1,1,0,0,0,1,0,1
56,726000,2532,3,3,1,0,0,0,0,0,1
23,232200,314,2,0,0,1,0,0,0,1,1
51,207500,1796,3,3,1,0,0,0,0,0,1
30,415200,4366,2,3,1,0,0,0,0,0,1
46,961900,3378,2,3,0,1,0,0,1,0,0
40,1350300,8269,2,1,1,0,0,0,0,0,1
51,544100,3968,2,3,0,1,0,1,0,0,1
30,520900,4201,2,1,0,1,0,0,1,0,1
46,1067300,3964,2,0,1,0,0,0,1,0,1
32,501000,4286,1,2,0,1,0,0,1,0,1
54,1354900,1626,0,2,1,0,0,0,0,1,1
24,499900,1233,0,2,0,1,0,0,0,0,1
28,422100,1973,1,2,0,1,0,0,1,0,1
58,1387200,13546,3,2,0,1,0,0,1,0,1
44,204200,1468,1,1,1,0,0,0,1,0,1
37,207300,1170,2,0,0,0,1,0,0,0,0
32,295600,593,3,0,1,0,0,0,0,0,1
20,292600,404,3,3,1,0,0,0,0,0,0
34,480900,6196,0,2,1,0,0,0,0,0,1
37,516300,670,2,3,1,0,0,0,0,0,1
59,1884400,1156,2,3,0,0,1,0,0,0,1
50,1817200,3202,0,1,1,0,0,0,0,0,1
25,574400,2512,2,2,0,1,0,1,0,0,0
25,288900,1099,3,3,1,0,0,0,1,0,1
22,287100,77,1,3,1,0,0,0,1,0,1
51,748400,4983,0,0,1,0,0,0,1,0,1
34,607400,3625,0,2,1,0,0,0,0,0,0
54,1732800,2131,3,3,0,0,1,0,0,0,1
24,277400,2032,1,2,1,0,0,0,0,0,1
34,450500,489,2,1,1,0,0,0,0,0,1
37,742800,1918,2,3,0,1,0,0,0,0,1
34,1163100,4090,2,0,1,0,0,0,1,0,1
36,973800,3568,1,3,0,1,0,0,0,1,1
36,283500,431,0,3,1,0,0,0,0,0,1
43,1695900,9408,2,3,0,1,0,0,0,0,1
30,261300,3699,0,2,1,0,0,0,0,0,1
33,614600,2912,2,1,0,1,0,1,0,0,1
56,496300,1878,1,1,1,0,0,0,0,0,0
